[G1 PASS] atom decomposition == cross_form, worst rel err 4.16e-14
[G2 PASS] residue bookkeeping 1.959396e-02 vs numeric 1.959410e-02
[survey] 288 events on 32 distinct sheets (multiplicities: [9])

sheet (canonical L over a1 a2 a3 b1 b2 b3) | #evt | max|R| per mode
mode order: none / +Ca / +Cb / +Ca+Cb
+1  -1  -1  -1  -1  -1 |  9 |  8.92e+00   1.49e+01   4.40e+00   3.05e-16
+1  -1  -1  -1  -1  +1 |  9 |  4.95e+00   3.93e+00   7.60e-02   6.49e-15
+1  -1  -1  -1  +1  -1 |  9 |  5.01e+00   1.27e+00   2.12e+00   1.26e-15
+1  -1  -1  -1  +1  +1 |  9 |  1.76e+01   4.98e+01   1.50e+01   1.62e-15
+1  -1  -1  +1  -1  -1 |  9 |  1.27e+01   1.75e+01   3.64e+00   8.88e-16
+1  -1  -1  +1  -1  +1 |  9 |  3.14e+00   1.03e+01   4.58e+00   4.34e-16
+1  -1  -1  +1  +1  -1 |  9 |  8.68e+00   2.86e+00   4.65e+00   1.03e-15
+1  -1  -1  +1  +1  +1 |  9 |  2.33e+00   2.70e+01   1.72e+01   1.16e-15
+1  -1  +1  -1  -1  -1 |  9 |  1.53e+01   3.99e-01   1.49e+00   3.59e-16
+1  -1  +1  -1  -1  +1 |  9 |  4.08e+00   5.93e+00   1.43e+00   4.04e-15
+1  -1  +1  -1  +1  -1 |  9 |  1.00e+01   1.91e+00   2.16e+00   3.28e-16
+1  -1  +1  -1  +1  +1 |  9 |  2.97e+00   1.84e+00   1.14e+00   7.91e-16
+1  -1  +1  +1  -1  -1 |  9 |  6.97e+00   1.07e+01   3.10e-01   1.42e-15
+1  -1  +1  +1  -1  +1 |  9 |  2.55e+01   3.43e+00   1.20e+01   2.35e-15
+1  -1  +1  +1  +1  -1 |  9 |  1.08e+00   3.07e+00   4.78e+00   2.74e-16
+1  -1  +1  +1  +1  +1 |  9 |  1.61e+01   3.75e+00   4.88e+00   5.38e-16
+1  +1  -1  -1  -1  -1 |  9 |  5.61e+00   3.54e+00   4.11e+00   1.66e-15
+1  +1  -1  -1  -1  +1 |  9 |  1.35e+00   1.57e+00   1.53e+01   9.86e-15
+1  +1  -1  -1  +1  -1 |  9 |  3.57e+00   2.14e+01   2.68e+00   7.10e-16
+1  +1  -1  -1  +1  +1 |  9 |  5.23e+00   1.57e+01   1.78e-01   5.62e-16
+1  +1  -1  +1  -1  -1 |  9 |  1.50e+00   5.38e+00   8.56e-01   1.14e-14
+1  +1  -1  +1  -1  +1 |  9 |  3.52e+00   1.18e+01   3.53e+00   1.14e-15
+1  +1  -1  +1  +1  -1 |  9 |  6.13e+00   6.09e+00   8.40e-01   8.26e-16
+1  +1  -1  +1  +1  +1 |  9 |  7.56e-01   7.45e+00   1.14e+01   4.05e-16
+1  +1  +1  -1  -1  -1 |  9 |  2.57e+01   4.69e+00   1.90e+00   9.51e-16
+1  +1  +1  -1  -1  +1 |  9 |  5.98e+00   3.26e+00   8.15e+00   2.16e-15
+1  +1  +1  -1  +1  -1 |  9 |  1.43e+01   5.47e+00   5.72e+00   1.84e-15
+1  +1  +1  -1  +1  +1 |  9 |  4.75e-01   2.77e+00   7.36e+00   5.66e-16
+1  +1  +1  +1  -1  -1 |  9 |  5.05e+00   7.70e+00   8.90e-01   2.13e-16
+1  +1  +1  +1  -1  +1 |  9 |  4.20e+00   1.95e+00   1.10e+01   1.33e-15
+1  +1  +1  +1  +1  -1 |  9 |  4.32e+00   4.50e+00   5.89e-01   4.59e-15
+1  +1  +1  +1  +1  +1 |  9 |  2.09e+01   9.42e+00   8.36e-01   2.57e-16

[granularity on sheet cap V]  max_normalized |partial sum| per partition
sheet | npts |    (i,j) |        i |        j |        e |        s |  (xi,up) |  (i,j,e) | perfect pairs
+1-1-1-1-1-1 | 4 |  1.0e+00 |  1.4e+00 |  1.6e+00 |  8.4e-16 |  9.5e-01 |  9.5e-01 |  1.0e+00 | 0
+1-1-1-1-1+1 | 4 |  1.0e+00 |  1.4e+00 |  1.6e+00 |  1.6e+00 |  6.5e-01 |  1.0e+00 |  1.0e+00 | 0
+1-1-1-1+1-1 | 4 |  1.0e+00 |  1.4e+00 |  1.6e+00 |  4.2e-01 |  6.5e-01 |  1.0e+00 |  1.0e+00 | 0
+1-1-1-1+1+1 | 4 |  1.0e+00 |  1.4e+00 |  1.6e+00 |  9.1e-16 |  3.7e-01 |  1.0e+00 |  1.0e+00 | 0
+1-1-1+1-1-1 | 4 |  1.0e+00 |  1.7e+00 |  1.6e+00 |  2.3e-16 |  1.0e+00 |  1.2e+00 |  1.0e+00 | 0
+1-1-1+1-1+1 | 4 |  1.0e+00 |  1.7e+00 |  1.6e+00 |  1.6e+00 |  2.8e-01 |  1.1e+00 |  1.0e+00 | 0
+1-1-1+1+1-1 | 4 |  1.0e+00 |  1.7e+00 |  1.6e+00 |  6.4e-01 |  2.8e-01 |  1.1e+00 |  1.0e+00 | 0
+1-1-1+1+1+1 | 4 |  1.0e+00 |  1.7e+00 |  1.6e+00 |  8.1e-16 |  1.7e+00 |  1.7e+00 |  1.0e+00 | 0
+1-1+1-1-1-1 | 4 |  1.0e+00 |  1.3e+00 |  1.5e+00 |  6.4e-01 |  1.3e+00 |  1.3e+00 |  1.0e+00 | 0
+1-1+1-1-1+1 | 4 |  1.0e+00 |  1.3e+00 |  1.5e+00 |  1.3e+00 |  4.9e-01 |  1.1e+00 |  1.0e+00 | 0
+1-1+1-1+1-1 | 4 |  1.0e+00 |  1.3e+00 |  1.5e+00 |  6.5e-01 |  4.9e-01 |  1.1e+00 |  1.0e+00 | 0
+1-1+1-1+1+1 | 4 |  1.0e+00 |  1.3e+00 |  1.5e+00 |  6.4e-01 |  6.6e-01 |  1.1e+00 |  1.0e+00 | 0
+1-1+1+1-1-1 | 4 |  1.0e+00 |  1.4e+00 |  1.2e+00 |  1.4e+00 |  9.7e-01 |  1.2e+00 |  1.0e+00 | 0
+1-1+1+1-1+1 | 4 |  1.0e+00 |  1.4e+00 |  1.2e+00 |  9.7e-01 |  7.2e-01 |  1.0e+00 |  1.0e+00 | 0
+1-1+1+1+1-1 | 4 |  1.0e+00 |  1.4e+00 |  1.2e+00 |  1.5e+00 |  7.2e-01 |  1.0e+00 |  1.0e+00 | 0
+1-1+1+1+1+1 | 4 |  1.0e+00 |  1.4e+00 |  1.2e+00 |  1.4e+00 |  1.0e+00 |  1.0e+00 |  1.0e+00 | 0
+1+1-1-1-1-1 | 4 |  1.0e+00 |  1.1e+00 |  1.1e+00 |  1.1e+00 |  1.1e+00 |  1.1e+00 |  1.0e+00 | 0
+1+1-1-1-1+1 | 4 |  1.0e+00 |  1.1e+00 |  1.1e+00 |  1.1e+00 |  1.1e+00 |  1.2e+00 |  1.0e+00 | 0
+1+1-1-1+1-1 | 4 |  1.0e+00 |  1.1e+00 |  1.1e+00 |  1.7e+00 |  1.1e+00 |  1.2e+00 |  1.0e+00 | 0
+1+1-1-1+1+1 | 4 |  1.0e+00 |  1.1e+00 |  1.1e+00 |  1.1e+00 |  1.7e+00 |  1.4e+00 |  1.0e+00 | 0
+1+1-1+1-1-1 | 4 |  1.0e+00 |  1.2e+00 |  1.5e+00 |  7.5e-01 |  4.8e-01 |  1.0e+00 |  1.0e+00 | 0
+1+1-1+1-1+1 | 4 |  1.0e+00 |  1.2e+00 |  1.5e+00 |  5.3e-01 |  7.0e-01 |  9.7e-01 |  1.0e+00 | 0
+1+1-1+1+1-1 | 4 |  1.0e+00 |  1.2e+00 |  1.5e+00 |  7.0e-01 |  7.0e-01 |  9.7e-01 |  1.0e+00 | 0
+1+1-1+1+1+1 | 4 |  1.0e+00 |  1.2e+00 |  1.5e+00 |  7.5e-01 |  7.5e-01 |  7.5e-01 |  1.0e+00 | 0
+1+1+1-1-1-1 | 4 |  1.0e+00 |  1.4e+00 |  1.2e+00 |  8.1e-16 |  8.1e-16 |  8.1e-16 |  1.0e+00 | 0
+1+1+1-1-1+1 | 4 |  1.0e+00 |  1.4e+00 |  1.2e+00 |  9.3e-01 |  9.3e-01 |  9.3e-01 |  1.0e+00 | 0
+1+1+1-1+1-1 | 4 |  1.0e+00 |  1.4e+00 |  1.2e+00 |  1.2e+00 |  9.3e-01 |  9.3e-01 |  1.0e+00 | 0
+1+1+1-1+1+1 | 4 |  1.0e+00 |  1.4e+00 |  1.2e+00 |  8.2e-16 |  9.9e-01 |  9.9e-01 |  1.0e+00 | 0
+1+1+1+1-1-1 | 4 |  1.0e+00 |  1.2e+00 |  1.3e+00 |  2.9e-15 |  1.3e+00 |  1.3e+00 |  1.0e+00 | 0
+1+1+1+1-1+1 | 4 |  1.0e+00 |  1.2e+00 |  1.3e+00 |  1.3e+00 |  3.1e-01 |  3.1e-01 |  1.0e+00 | 0
+1+1+1+1+1-1 | 4 |  1.0e+00 |  1.2e+00 |  1.3e+00 |  3.1e-01 |  3.1e-01 |  3.1e-01 |  1.0e+00 | 0
+1+1+1+1+1+1 | 4 |  1.0e+00 |  1.2e+00 |  1.3e+00 |  2.1e-15 |  2.1e-15 |  2.1e-15 |  1.0e+00 | 0
